R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131218-095409\,20131218-095409-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20131220-093137\,20131220-093137-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140103-111042\,20140103-111042-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140108-104111\,20140108-104111-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140110-102651\,20140110-102651-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140114-102020\,20140114-102020-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140115-093855\,20140115-093855-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140117-093013\,20140117-093013-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140122-103405\,20140122-103405-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140124-095714\,20140124-095714-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140129-094442\,20140129-094442-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140131-095221\,20140131-095221-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140211-095210\,20140211-095210-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140219-112738\,20140219-112738-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140221-094558\,20140221-094558-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140225-100740\,20140225-100740-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140226-094741\,20140226-094741-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140228-093737\,20140228-093737-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140304-101522\,20140304-101522-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140307-085239\,20140307-085239-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140311-094351\,20140311-094351-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140312-095049\,20140312-095049-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140314-092447\,20140314-092447-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140318-094833\,20140318-094833-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140321-093105\,20140321-093105-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140324-094518\,20140324-094518-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140326-093359\,20140326-093359-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140401-101148\,20140401-101148-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140402-094049\,20140402-094049-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140415-094701\,20140415-094701-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140416-094054\,20140416-094054-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140418-093115\,20140418-093115-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140421-100940\,20140421-100940-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140423-101442\,20140423-101442-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140425-093005\,20140425-093005-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140429-095647\,20140429-095647-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140430-092934\,20140430-092934-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140502-093346\,20140502-093346-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140506-095042\,20140506-095042-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140514-101115\,20140514-101115-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140516-093908\,20140516-093908-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140520-113326\,20140520-113326-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140521-095615\,20140521-095615-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140523-101641\,20140523-101641-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140527-100507\,20140527-100507-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140530-095124\,20140530-095124-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140603-094742\,20140603-094742-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140606-095208\,20140606-095208-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140610-094951\,20140610-094951-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140611-094653\,20140611-094653-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140617-094058\,20140617-094058-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140618-100508\,20140618-100508-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140624-094613\,20140624-094613-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140625-093958\,20140625-093958-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140627-093458\,20140627-093458-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140701-094641\,20140701-094641-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140702-094513\,20140702-094513-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140708-095330\,20140708-095330-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140709-093735\,20140709-093735-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140711-093141\,20140711-093141-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140715-100414\,20140715-100414-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140716-093736\,20140716-093736-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140723-093650\,20140723-093650-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140725-093204\,20140725-093204-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140729-094541\,20140729-094541-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140730-092954\,20140730-092954-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140805-093144\,20140805-093144-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140806-104747\,20140806-104747-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140808-094030\,20140808-094030-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140812-093806\,20140812-093806-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140813-093441\,20140813-093441-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140819-094257\,20140819-094257-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140820-100630\,20140820-100630-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140822-092819\,20140822-092819-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140826-094530\,20140826-094530-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140902-095920\,20140902-095920-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140903-093259\,20140903-093259-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140905-093942\,20140905-093942-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140910-093941\,20140910-093941-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140912-095603\,20140912-095603-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140916-095321\,20140916-095321-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140917-094539\,20140917-094539-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140924-100350\,20140924-100350-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140926-094224\,20140926-094224-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20140930-094843\,20140930-094843-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20141003-093710\,20141003-093710-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20141007-101249\,20141007-101249-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20141010-101730\,20141010-101730-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20141014-100234\,20141014-100234-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20141017-094907\,20141017-094907-001.nev
R:\data_raw\human\rp3_bmi\BMI01\BlackrockData\PedA\20141022-104246\,20141022-104246-001.nev
