Velma-split, V1050816N_PMdaC_M1Ab.nev, PMd, 22, 1.795384, 2.930741 , 64
Velma-split, V1051107N_PMdAll_PMvA.nev, PMd, 89, 2.693087, 2.790734 , 96
Velma-split, V1051107N_PMdAll_PMvA.nev, PMv, 17, 1.624521, 2.657678, 32 
Velma-split, V1051108_M1All_PMvC.nev, M1, 70, 2.507936, 2.769278 , 96
Velma-split, V1051108_M1All_PMvC.nev, PMv, 26, 3.332529, 2.847067, 32 
Velma-split, V1051108_PMdAll_PMvA001.nev, PMd, 86, 3.230825, 3.310443 , 96
Velma-split, V1051108_PMdAll_PMvA001.nev, PMv, 15, 2.111425, 3.314683, 32 
Velma-split, V1051108N_M1All_PMvC.nev, M1, 70, 2.152489, 2.392852 , 96
Velma-split, V1051108N_M1All_PMvC.nev, PMv, 27, 2.365266, 2.259855, 32 
Velma-split, V1051108N_PMdAll_PMvA002.nev, PMd, 90, 2.748260, 2.813665 , 96
Velma-split, V1051108N_PMdAll_PMvA002.nev, PMv, 15, 1.660951, 2.784652, 32 
Velma-split, V1051109_PMdAll_PMvA.nev, PMd, 91, 2.943134, 2.959640 , 96
Velma-split, V1051109_PMdAll_PMvA.nev, PMv, 18, 2.115926, 2.805027, 32 
Velma-split, V1051109N_M1All_PMvC.nev, M1, 83, 2.644334, 2.703752 , 96
Velma-split, V1051109N_M1All_PMvC.nev, PMv, 29, 3.105601, 2.779239, 32 
Velma-split, V1051110_PMdAll_PMvC.nev, PMd, 90, 3.382107, 3.435527 , 96
Velma-split, V1051110_PMdAll_PMvC.nev, PMv, 20, 2.243149, 4.026326, 32 
Velma-split, V1051110N_PMdAll_PMvC.nev, PMd, 91, 2.986903, 3.006451 , 96
Velma-split, V1051110N_PMdAll_PMvC.nev, PMv, 18, 2.335789, 3.003825, 32 
Velma-split, v050117_M1abc_PMva.nev, M1, 65, 3.140240, 3.167041 , 96
Velma-split, v050117_M1abc_PMva.nev, PMv, 22, 3.377947, 3.350643, 32 
Velma-split, v050117_PMdabc_PMvb.nev, M1, 72, 3.215805, 3.215805 , 96
Velma-split, v050117_PMdabc_PMvb.nev, PMv, 23, 2.294997, 3.102354, 32 
Velma-split, v060120_M1abc_PMva001.nev, M1, 67, 2.778246, 2.821992 , 96
Velma-split, v060120_M1abc_PMva001.nev, PMv, 22, 3.334713, 2.944904, 32 
Velma-split, v060120_PMdabc_PMvb001.nev, M1, 67, 2.990751, 3.031703 , 96
Velma-split, v060120_PMdabc_PMvb001.nev, PMv, 24, 3.106853, 2.819497, 32 
Velma-split, v060125_M1abc_PMva001.nev, M1, 66, 2.674055, 2.766147 , 96
Velma-split, v060125_M1abc_PMva001.nev, PMv, 22, 3.311430, 2.943392, 32 
Velma-split, v060125_PMDabc_PMVb001.nev, M1, 55, 3.069397, 3.248625 , 96
Velma-split, v060125_PMDabc_PMVb001.nev, PMv, 23, 2.559071, 2.917162, 32 
Velma-split, v060126_M1abc_PMda001.nev, M1, 72, 2.784630, 2.808280 , 96
Velma-split, v060126_M1abc_PMda001.nev, PMd, 25, 3.184358, 3.054184, 32 
Velma-split, v060126_PMvabc_PMdb001.nev, PMv, 52, 3.186748, 3.230521 , 96
Velma-split, v060126_PMvabc_PMdb001.nev, PMd, 27, 2.475782, 3.059388, 32 
